"","chrom","start","end","tx_id","tx_name","score","peaks","mean"
"2165","chrX",136171023,136173022,62681,"uc033jtg.1",0.96737871174,2,0.48368935587
"1648","chrX",53114406,53116405,62164,"uc009tet.1",0.76821720744,2,0.38410860372
"2014","chrX",102644247,102646246,62530,"uc009tyr.1",0.74137552061,2,0.370687760305
"2015","chrX",102644247,102646246,62531,"uc009tys.1",0.74137552061,2,0.370687760305
"2016","chrX",102644247,102646246,62532,"uc009tyt.1",0.74137552061,2,0.370687760305
"55","chrX",7821759,7823758,60571,"uc009sms.2",0.50520037529,2,0.252600187645
"801","chrX",108832478,108834477,61317,"uc009uco.1",0.5,1,0.5
"802","chrX",108832657,108834656,61318,"uc009ucp.1",0.5,1,0.5
"803","chrX",108832657,108834656,61319,"uc009ucq.1",0.5,1,0.5
"2206","chrX",139782354,139784353,62722,"uc009ukk.2",0.5,1,0.5
"946","chrX",136269291,136271290,61462,"uc033jtn.1",0.4879284822,1,0.4879284822
"1358","chrX",9256906,9258905,61874,"uc009spp.1",0.4821047304,1,0.4821047304
"1926","chrX",94365857,94367856,62442,"uc009ttj.1",0.4817108295,1,0.4817108295
"60","chrX",7840598,7842597,60576,"uc009smy.1",0.48049129077,1,0.48049129077
"61","chrX",7840598,7842597,60577,"uc009smx.2",0.48049129077,1,0.48049129077
"1419","chrX",20920919,20922918,61935,"uc009stw.2",0.47791991419,1,0.47791991419
"1420","chrX",20920919,20922918,61936,"uc009stx.2",0.47791991419,1,0.47791991419
"732","chrX",102250651,102252650,61248,"uc029xlx.1",0.47035794244,1,0.47035794244
"2007","chrX",102250777,102252776,62523,"uc033jrp.1",0.47035794244,1,0.47035794244
"2008","chrX",102250777,102252776,62524,"uc033jrq.1",0.47035794244,1,0.47035794244
"298","chrX",42091728,42093727,60814,"uc009tau.2",0.46758234905,1,0.46758234905
"1026","chrX",143663745,143665744,61542,"uc009umi.2",0.46295763431,1,0.46295763431
"1149","chrX",159253782,159255781,61665,"uc009usk.2",0.46049177083,1,0.46049177083
"102","chrX",10716230,10718229,60618,"uc033jok.1",0.45788871089,1,0.45788871089
"942","chrX",136244366,136246365,61458,"uc033jtm.1",0.45256539557,1,0.45256539557
"965","chrX",136740957,136742956,61481,"uc009uiy.2",0.44684287484,1,0.44684287484
"2178","chrX",136741156,136743155,62694,"uc012hox.2",0.44684287484,1,0.44684287484
"2303","chrX",152644150,152646149,62819,"uc057ath.1",0.44544684051,1,0.44544684051
"2304","chrX",152644549,152646548,62820,"uc009uqj.2",0.44544684051,1,0.44544684051
"2305","chrX",152644549,152646548,62821,"uc009uqk.2",0.44544684051,1,0.44544684051
"1946","chrX",95947856,95949855,62462,"uc012hmj.1",0.44419053376,1,0.44419053376
"1494","chrX",36989696,36991695,62010,"uc009sxx.2",0.43904336768,1,0.43904336768
"1495","chrX",36989696,36991695,62011,"uc009sxy.3",0.43904336768,1,0.43904336768
"1496","chrX",36989696,36991695,62012,"uc009sxz.2",0.43904336768,1,0.43904336768
"1497","chrX",36989696,36991695,62013,"uc009sya.2",0.43904336768,1,0.43904336768
"1008","chrX",141473419,141475418,61524,"uc009uln.2",0.43524275111,1,0.43524275111
"1009","chrX",141473419,141475418,61525,"uc009ulo.2",0.43524275111,1,0.43524275111
"1010","chrX",141473639,141475638,61526,"uc033juk.1",0.43524275111,1,0.43524275111
"1831","chrX",74367920,74369919,62347,"uc029xkt.1",0.43093668692,1,0.43093668692
"37","chrX",7720927,7722926,60553,"uc057aqp.1",0.43035782571,1,0.43035782571
"905","chrX",134755631,134757630,61421,"uc033jsu.1",0.42101610707,1,0.42101610707
"926","chrX",135838393,135840392,61442,"uc009uhv.1",0.42034303044,1,0.42034303044
"2226","chrX",141474077,141476076,62742,"uc012hpp.1",0.41572632261,1,0.41572632261
"22","chrX",7605103,7607102,60538,"uc009slo.1",0.41189664402,1,0.41189664402
"23","chrX",7605103,7607102,60539,"uc009slp.1",0.41189664402,1,0.41189664402
"24","chrX",7605103,7607102,60540,"uc009slq.1",0.41189664402,1,0.41189664402
